zip_code,rural_ind
28089,Rural
28090,Rural
28091,Rural
28092,Rural
28093,Rural
28097,Rural
28098,Urban
28101,Urban
28102,Rural
28103,Urban
28104,Urban
28105,Urban
28106,Urban
28107,Urban
28108,Urban
28109,Rural
28110,Urban
28111,Urban
28112,Urban
28114,Rural
28115,Urban
28117,Urban
28119,Rural
28120,Urban
28123,Urban
28124,Urban
28125,Urban
28126,Urban
28127,Rural
28128,Rural
28129,Rural
28130,Urban
28133,Rural
28134,Urban
28135,Rural
28136,Rural
28137,Rural
28138,Urban
28139,Rural
28144,Urban
28145,Urban
28146,Urban
28147,Urban
28150,Rural
28151,Rural
28152,Rural
28159,Urban
28160,Rural
28163,Rural
28164,Urban
28166,Urban
28167,Rural
28168,Urban
28169,Rural
28170,Rural
28173,Urban
28174,Urban
28201,Urban
28202,Urban
28203,Urban
28204,Urban
28205,Urban
28206,Urban
28207,Urban
28208,Urban
28209,Urban
28210,Urban
28211,Urban
28212,Urban
28213,Urban
28214,Urban
28215,Urban
28216,Urban
28217,Urban
28218,Urban
28219,Urban
28220,Urban
28221,Urban
28222,Urban
28223,Urban
28224,Urban
28225,Urban
28226,Urban
28227,Urban
28228,Urban
28229,Urban
28230,Urban
28231,Urban
28232,Urban
28233,Urban
28234,Urban
28235,Urban
28236,Urban
28237,Urban
28240,Urban
28241,Urban
28242,Urban
28243,Urban
28244,Urban
28246,Urban
28247,Urban
28250,Urban
28253,Urban
28254,Urban
28255,Urban
28256,Urban
28258,Urban
28260,Urban
28261,Urban
28262,Urban
28263,Urban
28265,Urban
28266,Urban
28269,Urban
28270,Urban
28271,Urban
28272,Urban
28273,Urban
28274,Urban
28275,Urban
28277,Urban
28278,Urban
28280,Urban
28281,Urban
28282,Urban
28283,Urban
28284,Urban
28285,Urban
28286,Urban
28287,Urban
28288,Urban
28289,Urban
28290,Urban
28296,Urban
28297,Urban
28299,Urban
28301,Urban
28302,Urban
28303,Urban
28304,Urban
28305,Urban
28306,Urban
28307,Urban
28308,Urban
28309,Urban
28310,Urban
28311,Urban
28312,Urban
28314,Urban
28315,Rural
28318,Rural
28319,Rural
28320,Rural
28323,Rural
28325,Rural
28326,Rural
28327,Rural
28328,Rural
28329,Rural
28330,Rural
28331,Urban
28332,Rural
28333,Urban
28334,Rural
28335,Rural
28337,Rural
28338,Rural
28339,Rural
28340,Rural
28341,Rural
28342,Urban
28343,Rural
28344,Rural
28345,Rural
28347,Rural
28348,Urban
28349,Rural
28350,Rural
28351,Rural
28352,Rural
28353,Rural
28355,Rural
28356,Urban
28357,Rural
28358,Rural
28359,Rural
28360,Rural
28361,Urban
28362,Rural
28363,Rural
28364,Rural
28365,Rural
28366,Rural
28367,Rural
28368,Rural
28369,Rural
28370,Rural
28371,Rural
28372,Rural
28373,Rural
28374,Rural
28375,Rural
28376,Urban
28377,Rural
28378,Rural
28379,Rural
28380,Rural
28382,Rural
28383,Rural
28384,Rural
28385,Rural
28386,Rural
28387,Rural
28388,Rural
28390,Urban
28391,Urban
28392,Rural
28393,Rural
28394,Rural
28395,Urban
28396,Rural
28398,Rural
28399,Rural
28401,Urban
28402,Urban
28403,Urban
28404,Rural
28405,Urban
28406,Urban
28407,Urban
28408,Urban
28409,Urban
28410,Urban
28411,Urban
28412,Urban
28420,Urban
28421,Urban
28422,Rural
28423,Rural
28424,Rural
28425,Urban
28428,Urban
28429,Urban
28430,Rural
28431,Rural
28432,Rural
28433,Rural
28434,Rural
28435,Urban
28436,Rural
28438,Rural
28439,Rural
28441,Rural
28442,Rural
28443,Urban
28444,Rural
28445,Urban
28446,Rural
28447,Rural
28448,Rural
28449,Urban
28450,Rural
28451,Urban
28452,Urban
28453,Rural
28454,Urban
28455,Rural
28456,Rural
28457,Urban
28458,Rural
28459,Urban
28460,Urban
28461,Rural
28462,Rural
28463,Rural
28464,Rural
28465,Rural
28466,Rural
28467,Urban
28468,Urban
28469,Urban
28470,Urban
28471,Urban
28472,Rural
28478,Urban
28479,Urban
28480,Urban
28501,Rural
28502,Rural
28503,Rural
28504,Rural
28508,Rural
28509,Rural
28510,Urban
28511,Rural
28512,Rural
28513,Urban
28515,Rural
28516,Rural
28518,Rural
28519,Urban
28520,Rural
28521,Rural
28522,Rural
28523,Urban
28524,Rural
28525,Rural
28526,Urban
28527,Urban
28528,Rural
28529,Urban
28530,Urban
28531,Rural
28532,Rural
28533,Rural
28537,Rural
28538,Rural
28539,Urban
28540,Urban
28541,Urban
28542,Urban
28543,Urban
28544,Urban
28545,Urban
28546,Urban
28547,Urban
28551,Rural
28552,Rural
28553,Rural
28554,Rural
28555,Rural
28556,Rural
28557,Rural
28560,Urban
28561,Urban
28562,Urban
28563,Urban
28564,Urban
28570,Rural
28571,Urban
28572,Rural
28573,Rural
28574,Urban
28575,Rural
28577,Rural
28578,Urban
28579,Rural
28580,Rural
28581,Rural
28582,Rural
28583,Rural
28584,Urban
28585,Rural
28586,Urban
28587,Rural
28589,Rural
28590,Urban
28594,Rural
28601,Urban
28602,Urban
28603,Urban
28604,Rural
28605,Rural
28606,Rural
28607,Rural
28608,Rural
28609,Urban
28610,Urban
28611,Urban
28612,Urban
28613,Urban
28615,Rural
28616,Rural
28617,Rural
28618,Rural
28619,Urban
28621,Rural
28622,Rural
28623,Rural
28624,Rural
28625,Urban
28626,Rural
28627,Rural
28628,Urban
28629,Rural
28630,Urban
28631,Rural
28633,Urban
28634,Urban
28635,Rural
28636,Urban
28637,Urban
28638,Urban
28640,Rural
28641,Urban
28642,Rural
28643,Rural
28644,Rural
28645,Urban
28646,Rural
28647,Rural
28649,Rural
28650,Urban
28651,Rural
28652,Rural
28653,Rural
28654,Rural
28655,Urban
28656,Rural
28657,Rural
28658,Urban
28659,Rural
28660,Urban
28661,Urban
28662,Rural
28663,Rural
28664,Rural
28665,Rural
28666,Urban
28667,Urban
28668,Rural
28669,Rural
28670,Rural
28671,Urban
28672,Rural
28673,Urban
28674,Rural
28675,Rural
28676,Rural
28677,Urban
28678,Urban
28679,Rural
28680,Urban
28681,Urban
28682,Urban
28683,Rural
28684,Rural
28685,Rural
28687,Urban
28688,Urban
28689,Urban
28690,Urban
28691,Rural
28692,Rural
28693,Rural
28694,Rural
28697,Rural
28698,Rural
28699,Urban
28701,Urban
28702,Rural
28704,Urban
28705,Rural
28707,Rural
28708,Rural
28709,Urban
28710,Urban
28711,Urban
28712,Rural
28713,Rural
28714,Rural
28715,Urban
28716,Urban
28717,Rural
28718,Rural
28719,Rural
28720,Rural
28721,Urban
28722,Rural
28723,Rural
28724,Urban
28725,Rural
28726,Urban
28727,Urban
28728,Urban
28729,Urban
28730,Urban
28731,Urban
28732,Urban
28733,Rural
28734,Rural
28735,Urban
28736,Rural
28737,Rural
28738,Urban
28739,Urban
28740,Rural
28741,Rural
28742,Urban
28743,Urban
28744,Rural
28745,Urban
28746,Rural
28747,Rural
28748,Urban
28749,Rural
28750,Rural
28751,Urban
28752,Rural
28753,Urban
28754,Urban
28755,Rural
28756,Rural
28757,Urban
28758,Urban
28759,Urban
28760,Urban
28761,Rural
28762,Rural
28763,Rural
28765,Rural
28766,Rural
28768,Rural
28770,Urban
28771,Rural
28772,Rural
28773,Rural
28774,Rural
28775,Rural
28776,Urban
28777,Rural
28778,Urban
28779,Rural
28781,Rural
28782,Rural
28783,Rural
28784,Urban
28785,Urban
28786,Urban
28787,Urban
28788,Rural
28789,Rural
28790,Urban
28791,Urban
28792,Urban
28793,Urban
28801,Urban
28802,Urban
28803,Urban
28804,Urban
28805,Urban
28806,Urban
28810,Urban
28813,Urban
28814,Urban
28815,Urban
28816,Urban
28901,Rural
28902,Rural
28903,Rural
28904,Rural
28905,Rural
28906,Rural
28909,Rural
58001,Rural
58002,Urban
58004,Urban
58005,Urban
58006,Urban
58007,Rural
58008,Rural
58009,Rural
58011,Rural
58012,Urban
58013,Rural
58014,Urban
58015,Rural
58016,Rural
58017,Rural
58018,Rural
58021,Urban
58027,Rural
58029,Urban
58030,Rural
58031,Rural
58032,Rural
58033,Rural
58035,Rural
58036,Urban
58038,Urban
58039,Rural
58040,Rural
58041,Rural
58042,Urban
58043,Rural
58045,Rural
58046,Rural
58047,Urban
58048,Urban
58049,Rural
58051,Urban
58052,Urban
58053,Rural
58054,Rural
58056,Rural
58057,Rural
58058,Rural
58059,Urban
58060,Rural
58061,Rural
58062,Rural
58063,Rural
58064,Rural
58065,Rural
58067,Rural
58068,Rural
58069,Rural
58071,Rural
58072,Rural
58074,Rural
58075,Rural
58076,Rural
58077,Rural
58078,Urban
58079,Urban
58081,Rural
58102,Urban
58103,Urban
58104,Urban
58105,Urban
58106,Urban
58107,Urban
58108,Urban
58109,Urban
58121,Urban
58122,Urban
58123,Urban
58124,Urban
58125,Urban
58126,Urban
58201,Urban
58202,Urban
58203,Urban
58204,Rural
58205,Rural
58206,Urban
58207,Urban
58208,Urban
58210,Rural
58212,Rural
58213,Rural
58214,Rural
58216,Rural
58218,Rural
58219,Rural
58220,Rural
58222,Rural
58223,Rural
58224,Rural
58225,Rural
58227,Rural
58228,Urban
58229,Rural
58230,Rural
58231,Rural
58233,Rural
58235,Urban
58236,Rural
58237,Rural
58238,Rural
58239,Rural
58240,Rural
58241,Rural
58243,Rural
58244,Urban
58249,Rural
58250,Rural
58251,Rural
58254,Rural
58255,Rural
58256,Urban
58257,Rural
58258,Rural
58259,Rural
58260,Rural
58261,Rural
58262,Rural
58265,Rural
58266,Urban
58267,Rural
58269,Rural
58270,Rural
58271,Rural
58272,Rural
58273,Rural
58274,Rural
58275,Urban
58276,Rural
58277,Rural
58278,Urban
58281,Rural
58282,Rural
58301,Rural
58310,Rural
58311,Rural
58313,Rural
58316,Rural
58317,Rural
58318,Rural
58319,Rural
58320,Rural
58321,Rural
58323,Rural
58324,Rural
58325,Rural
58327,Rural
58329,Rural
58330,Rural
58331,Rural
58332,Rural
58335,Rural
58337,Rural
58338,Rural
58339,Rural
58341,Rural
58343,Rural
58344,Rural
58345,Rural
58346,Rural
58348,Rural
58351,Rural
58352,Rural
58353,Rural
58355,Rural
58356,Rural
58357,Rural
58359,Rural
58361,Rural
58362,Rural
58363,Rural
58365,Rural
58366,Rural
58367,Rural
58368,Rural
58369,Rural
58370,Rural
58372,Rural
58374,Rural
58377,Rural
58379,Rural
58380,Rural
58381,Rural
58382,Rural
58384,Rural
58385,Rural
58386,Rural
58401,Rural
58402,Rural
58405,Rural
58413,Rural
58415,Rural
58416,Rural
58418,Rural
58420,Rural
58421,Rural
58422,Rural
58423,Rural
58424,Rural
58425,Rural
58426,Rural
58428,Rural
58429,Rural
58430,Rural
58431,Rural
58432,Rural
58433,Rural
58436,Rural
58438,Rural
58439,Rural
58440,Rural
58441,Rural
58442,Rural
58443,Rural
58444,Rural
58445,Rural
58448,Rural
58451,Rural
58452,Rural
58454,Rural
58455,Rural
58456,Rural
58458,Rural
58460,Rural
58461,Rural
58463,Rural
58464,Rural
58466,Rural
58467,Rural
58472,Rural
58474,Rural
58475,Rural
58476,Rural
58477,Rural
58478,Rural
58479,Rural
58480,Rural
58481,Rural
58482,Rural
58483,Rural
58484,Rural
58486,Rural
58487,Rural
58488,Rural
58489,Rural
58490,Rural
58492,Rural
58494,Rural
58495,Rural
58496,Rural
58497,Rural
58501,Urban
58502,Urban
58503,Urban
58504,Urban
58505,Urban
58506,Urban
58507,Urban
58520,Rural
58521,Urban
58523,Rural
58524,Rural
58528,Rural
58529,Rural
58530,Rural
58531,Rural
58532,Urban
58533,Rural
58535,Urban
58538,Rural
58540,Rural
58541,Rural
58542,Rural
58544,Rural
58545,Rural
58549,Rural
58552,Rural
58553,Urban
58554,Urban
58558,Urban
58559,Rural
58560,Urban
58561,Rural
58562,Rural
58563,Rural
58564,Rural
58565,Rural
58566,Urban
58568,Rural
58569,Rural
58570,Rural
58571,Rural
58572,Urban
58573,Rural
58575,Rural
58576,Rural
58577,Rural
58579,Rural
58580,Rural
58581,Rural
58601,Rural
58602,Rural
58620,Rural
58621,Rural
58622,Rural
58623,Rural
58625,Rural
58626,Rural
58627,Rural
58630,Rural
58631,Rural
58632,Rural
58634,Rural
58636,Rural
58638,Rural
58639,Rural
58640,Rural
58641,Rural
58642,Rural
58643,Rural
58644,Rural
58645,Rural
58646,Rural
58647,Rural
58649,Rural
58650,Rural
58651,Rural
58652,Rural
58653,Rural
58654,Rural
58655,Rural
58656,Rural
58701,Rural
58702,Rural
58703,Rural
58704,Rural
58705,Rural
58707,Rural
58710,Rural
58711,Rural
58712,Rural
58713,Rural
58716,Rural
58718,Rural
58721,Rural
58722,Rural
58723,Rural
58725,Rural
58727,Rural
58730,Rural
58731,Rural
58733,Rural
58734,Rural
58735,Rural
58736,Rural
58737,Rural
58740,Rural
58741,Rural
58744,Rural
58746,Rural
58747,Rural
58748,Rural
58750,Rural
58752,Rural
58755,Rural
58756,Rural
58757,Rural
58758,Rural
58759,Rural
58760,Rural
58761,Rural
58762,Rural
58763,Rural
58765,Rural
58768,Rural
58769,Rural
58770,Rural
58771,Rural
58772,Rural
58773,Rural
58775,Rural
58776,Rural
58778,Rural
58779,Rural
58781,Rural
58782,Rural
58783,Rural
58784,Rural
58785,Rural
58787,Rural
58788,Rural
58789,Rural
58790,Rural
58792,Rural
58793,Rural
58794,Rural
58795,Rural
58801,Rural
58802,Rural
58803,Rural
58830,Rural
58831,Rural
58833,Rural
58835,Rural
58838,Rural
58843,Rural
58844,Rural
58845,Rural
58847,Rural
58849,Rural
58852,Rural
58853,Rural
58854,Rural
58856,Rural
68001,Rural
68002,Urban
68003,Rural
68004,Rural
68005,Urban
68007,Urban
68008,Rural
68009,Rural
68010,Urban
68014,Rural
68015,Rural
68016,Urban
68017,Rural
68018,Rural
68019,Rural
68020,Rural
68022,Urban
68023,Urban
68025,Rural
68026,Rural
68028,Urban
68029,Urban
68030,Urban
68031,Rural
68033,Rural
68034,Urban
68035,Rural
68036,Rural
68037,Urban
68038,Rural
68039,Rural
68040,Rural
68041,Rural
68042,Rural
68044,Rural
68045,Rural
68046,Urban
68047,Rural
68048,Urban
68050,Rural
68054,Urban
68055,Rural
68056,Urban
68057,Rural
68058,Urban
68059,Urban
68061,Rural
68062,Rural
68063,Rural
68064,Urban
68065,Rural
68066,Rural
68067,Rural
68068,Urban
68069,Urban
68070,Rural
68071,Rural
68072,Rural
68073,Rural
68101,Urban
68102,Urban
68103,Urban
68104,Urban
68105,Urban
68106,Urban
68107,Urban
68108,Urban
68109,Urban
68110,Urban
68111,Urban
68112,Urban
68113,Urban
68114,Urban
68116,Urban
68117,Urban
68118,Urban
68119,Urban
68120,Urban
68122,Urban
68123,Urban
68124,Urban
68127,Urban
68128,Urban
68130,Urban
68131,Urban
68132,Urban
68133,Urban
68134,Urban
68135,Urban
68136,Urban
68137,Urban
68138,Urban
68139,Urban
68142,Urban
68144,Urban
68145,Urban
68147,Urban
68152,Urban
68154,Urban
68155,Urban
68157,Urban
68164,Urban
68172,Urban
68175,Urban
68176,Urban
68178,Urban
68179,Urban
68180,Urban
68181,Urban
68182,Urban
68183,Urban
68197,Urban
68198,Urban
68301,Rural
68303,Rural
68304,Urban
68305,Rural
68307,Urban
68309,Rural
68310,Rural
68313,Urban
68314,Rural
68315,Rural
68316,Rural
68317,Urban
68318,Rural
68319,Rural
68320,Rural
68321,Rural
68322,Rural
68323,Rural
68324,Rural
68325,Rural
68326,Rural
68327,Rural
68328,Rural
68329,Rural
68330,Urban
68331,Rural
68332,Rural
68333,Rural
68335,Rural
68336,Urban
68337,Rural
68338,Rural
68339,Urban
68340,Rural
68341,Rural
68342,Rural
68343,Rural
68344,Rural
68345,Rural
68346,Rural
68347,Urban
68348,Rural
68349,Urban
68350,Rural
68351,Rural
68352,Rural
68354,Rural
68355,Rural
68357,Rural
68358,Urban
68359,Rural
68360,Rural
68361,Rural
68362,Rural
68364,Rural
68365,Rural
68366,Urban
68367,Rural
68368,Urban
68370,Rural
68371,Rural
68372,Urban
68374,Rural
68375,Rural
68376,Rural
68377,Rural
68378,Rural
68379,Rural
68380,Rural
68381,Rural
68382,Rural
68401,Rural
68402,Urban
68403,Urban
68404,Urban
68405,Urban
68406,Rural
68407,Urban
68409,Urban
68410,Rural
68413,Urban
68414,Rural
68415,Rural
68416,Rural
68417,Rural
68418,Rural
68419,Urban
68420,Rural
68421,Rural
68422,Rural
68423,Urban
68424,Rural
68428,Urban
68429,Rural
68430,Urban
68431,Rural
68433,Rural
68434,Rural
68436,Rural
68437,Rural
68438,Urban
68439,Rural
68440,Rural
68441,Rural
68442,Rural
68443,Rural
68444,Rural
68445,Rural
68446,Rural
68447,Rural
68448,Rural
68450,Rural
68452,Rural
68453,Rural
68454,Rural
68455,Urban
68456,Rural
68457,Rural
68458,Rural
68460,Rural
68461,Urban
68462,Urban
68463,Urban
68464,Rural
68465,Rural
68466,Rural
68467,Rural
68501,Urban
68502,Urban
68503,Urban
68504,Urban
68505,Urban
68506,Urban
68507,Urban
68508,Urban
68509,Urban
68510,Urban
68512,Urban
68514,Urban
68516,Urban
68517,Urban
68520,Urban
68521,Urban
68522,Urban
68523,Urban
68524,Urban
68526,Urban
68527,Urban
68528,Urban
68529,Urban
68531,Urban
68532,Urban
68542,Urban
68544,Urban
68572,Urban
68583,Urban
68588,Urban
68601,Rural
68602,Rural
68620,Rural
68621,Rural
68622,Rural
68623,Rural
68624,Rural
68626,Rural
68627,Rural
68628,Rural
68629,Rural
68631,Rural
68632,Rural
68633,Rural
68634,Rural
68635,Rural
68636,Rural
68637,Rural
68638,Rural
68640,Rural
68641,Rural
68642,Rural
68643,Rural
68644,Rural
68647,Rural
68648,Rural
68649,Rural
68651,Rural
68652,Rural
68653,Rural
68654,Rural
68655,Rural
68658,Rural
68659,Rural
68660,Rural
68661,Rural
68662,Rural
68663,Rural
68664,Rural
68665,Rural
68666,Rural
68667,Rural
68669,Rural
68701,Rural
68702,Rural
68710,Rural
68711,Rural
68713,Rural
68714,Rural
68715,Rural
68716,Rural
68717,Rural
68718,Rural
68719,Rural
68720,Rural
68722,Rural
68723,Rural
68724,Rural
68725,Rural
68726,Rural
68727,Rural
68728,Rural
68729,Rural
68730,Rural
68731,Urban
68732,Rural
68733,Rural
68734,Rural
68735,Rural
68736,Rural
68737,Rural
68738,Rural
68739,Rural
68740,Rural
68741,Urban
68742,Rural
68743,Urban
68745,Rural
68746,Rural
68747,Rural
68748,Rural
68749,Rural
68751,Rural
68752,Rural
68753,Rural
68755,Rural
68756,Rural
68757,Rural
68758,Rural
68759,Rural
68760,Rural
68761,Rural
68763,Rural
68764,Rural
68765,Rural
68766,Rural
68767,Rural
68768,Rural
68769,Rural
68770,Rural
68771,Rural
68772,Rural
68773,Rural
68774,Rural
68776,Urban
68777,Rural
68778,Rural
68779,Rural
68780,Rural
68781,Rural
68783,Rural
68784,Rural
68785,Rural
68786,Rural
68787,Rural
68788,Rural
68789,Rural
68790,Rural
68791,Rural
68792,Rural
68801,Urban
68802,Urban
68803,Urban
68810,Urban
68812,Rural
68813,Rural
68814,Rural
68815,Rural
68816,Rural
68817,Rural
68818,Rural
68819,Rural
68820,Rural
68821,Rural
68822,Rural
68823,Rural
68824,Urban
68825,Rural
68826,Rural
68827,Rural
68828,Rural
68831,Rural
68832,Urban
68833,Rural
68834,Rural
68835,Rural
68836,Rural
68837,Rural
68838,Rural
68840,Rural
68841,Rural
68842,Rural
68843,Rural
68844,Rural
68845,Rural
68846,Rural
68847,Rural
68848,Rural
68849,Rural
68850,Rural
68852,Rural
68853,Rural
68854,Rural
68855,Rural
68856,Rural
68858,Rural
68859,Rural
68860,Rural
68861,Rural
68862,Rural
68863,Rural
68864,Rural
68865,Rural
68866,Rural
68869,Rural
68870,Rural
68871,Rural
68872,Rural
68873,Rural
68874,Rural
68875,Rural
68876,Rural
68878,Rural
68879,Rural
68880,Rural
68881,Rural
68882,Rural
68883,Urban
68901,Rural
68902,Rural
68920,Rural
68922,Rural
68923,Rural
68924,Rural
68925,Rural
68926,Rural
68927,Rural
68928,Rural
68929,Rural
68930,Rural
68932,Rural
68933,Rural
68934,Rural
68935,Rural
68936,Rural
68937,Rural
68938,Rural
68939,Rural
68940,Rural
68941,Rural
68942,Rural
68943,Rural
68944,Rural
68945,Rural
68946,Rural
68947,Rural
68948,Rural
68949,Rural
68950,Rural
68952,Rural
68954,Rural
68955,Rural
68956,Rural
68957,Rural
68958,Rural
68959,Rural
68960,Rural
68961,Rural
68963,Rural
68964,Rural
68966,Rural
68967,Rural
68969,Rural
68970,Rural
68971,Rural
68972,Rural
68973,Rural
68974,Rural
68975,Rural
68976,Rural
68977,Rural
68978,Rural
68979,Rural
68980,Rural
68981,Rural
68982,Rural
69001,Rural
69020,Rural
69021,Rural
69022,Rural
69023,Rural
69024,Rural
69025,Rural
69026,Rural
69027,Rural
69028,Rural
69029,Rural
69030,Rural
69031,Rural
69032,Rural
69033,Rural
69034,Rural
69036,Rural
69037,Rural
69038,Rural
69039,Rural
69040,Rural
69041,Rural
69042,Rural
69043,Rural
69044,Rural
69045,Rural
69046,Rural
69101,Rural
69103,Rural
69120,Rural
69121,Rural
69122,Rural
69123,Rural
69125,Rural
69127,Rural
69128,Rural
69129,Rural
69130,Rural
69131,Rural
69132,Rural
69133,Rural
69134,Rural
69135,Rural
69138,Rural
69140,Rural
69141,Rural
69142,Rural
69143,Rural
69144,Rural
69145,Rural
69146,Rural
69147,Rural
69148,Rural
69149,Rural
69150,Rural
69151,Rural
69152,Rural
69153,Rural
69154,Rural
69155,Rural
69156,Rural
69157,Rural
69160,Rural
69161,Rural
69162,Rural
69163,Rural
69165,Rural
69166,Rural
69167,Rural
69168,Rural
69169,Rural
69170,Rural
69171,Rural
69190,Rural
69201,Rural
69210,Rural
69211,Rural
69212,Rural
69214,Rural
69216,Rural
69217,Rural
69218,Rural
69219,Rural
69220,Rural
69221,Rural
69301,Rural
69331,Rural
69333,Rural
69334,Rural
69335,Rural
69336,Rural
69337,Rural
69339,Rural
69340,Rural
69341,Rural
69343,Rural
69345,Rural
69346,Rural
69347,Rural
69348,Rural
69349,Rural
69350,Rural
69351,Rural
69352,Rural
69353,Rural
69354,Rural
69355,Rural
69356,Rural
69357,Rural
69358,Rural
69360,Rural
69361,Rural
69363,Rural
69365,Rural
69366,Rural
69367,Rural
210,Urban
211,Urban
212,Urban
213,Urban
214,Urban
215,Urban
3031,Urban
3032,Urban
3033,Urban
3034,Urban
3036,Urban
3037,Urban
3038,Urban
3040,Urban
3041,Urban
3042,Urban
3043,Rural
3044,Urban
3045,Urban
3046,Rural
3047,Urban
3048,Urban
3049,Urban
3051,Urban
3052,Urban
3053,Urban
3054,Urban
3055,Urban
3057,Urban
3060,Urban
3061,Urban
3062,Urban
3063,Urban
3064,Urban
3070,Urban
3071,Rural
3073,Urban
3076,Urban
3077,Urban
3079,Urban
3082,Urban
3084,Rural
3086,Urban
3087,Urban
3101,Urban
3102,Urban
3103,Urban
3104,Urban
3105,Urban
3106,Rural
3107,Urban
3108,Urban
3109,Urban
3110,Urban
3111,Urban
3215,Rural
3216,Rural
3217,Rural
3218,Rural
3220,Rural
3221,Rural
3222,Rural
3223,Rural
3224,Rural
3225,Rural
3226,Rural
3227,Rural
3229,Rural
3230,Rural
3231,Rural
3232,Rural
3233,Rural
3234,Rural
3235,Rural
3237,Rural
3238,Rural
3240,Rural
3241,Rural
3242,Rural
3243,Rural
3244,Rural
3245,Rural
3246,Rural
3247,Rural
3249,Rural
3251,Rural
3252,Rural
3253,Rural
3254,Rural
3255,Rural
3256,Rural
3257,Rural
3258,Rural
3259,Rural
3260,Rural
3261,Rural
3262,Rural
3263,Rural
3264,Rural
3266,Rural
3268,Rural
3269,Rural
3272,Rural
3273,Rural
3274,Rural
3275,Rural
3276,Rural
3278,Rural
3279,Rural
3280,Rural
3281,Urban
3282,Rural
3284,Rural
3285,Rural
3287,Rural
3289,Rural
3290,Urban
3291,Urban
3293,Rural
3298,Rural
3299,Rural
3301,Rural
3302,Rural
3303,Rural
3304,Rural
3305,Rural
3307,Rural
3431,Rural
3435,Rural
3440,Rural
3441,Rural
3442,Rural
3443,Rural
3444,Rural
3445,Rural
3446,Rural
3447,Rural
3448,Rural
3449,Rural
3450,Rural
3451,Rural
3452,Rural
3455,Rural
3456,Rural
3457,Rural
3458,Rural
3461,Rural
3462,Rural
3464,Rural
3465,Rural
3466,Rural
3467,Rural
3468,Rural
3469,Rural
3470,Rural
3561,Rural
3570,Rural
3574,Rural
3575,Rural
3576,Rural
3579,Rural
